HTTrack3.49-2+htsswf+htsjava launched on Sat, 21 Mar 2026 18:02:42 at https://www.marquisspas.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Pns2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.marquisspas.com/ -O1 "C:\My Web Sites\Marquis" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2017/intl/2017 SWE Celebrity Manual.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2017/intl/2017 SWE E-Series Manual INTL.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2017/intl/2017 SWE Signature Manual Swedish.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2017/intl/2017 SWE VECTOR21 Manual.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/16Marquis_German.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/16Marquis_Norwegian.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/16 Marquis International English.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/2016e-SeriesIntlEnglishManual_FR.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/2016e-SeriesIntlEnglishManual_GER.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/2016e-SeriesIntlEnglishManual_SV.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/16Marquis_e-Series_Dutch.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/2016 Celebrity Owners Manual_Swedishrev2.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2016/2016Intl/16 Celebrity Hot Tub Manual_French.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/2015ATVOwnersManualINTLcrop.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/2015e-SeriesIntlEnglishManual.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15MQIntlEnglishManual.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15e-Series_German2.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15MQ_E-SERIES_Danish.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15MQ_E-SERIES_Dutch.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15MQ_E-SERIES_French.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15MQ_E-SERIES_Italian.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15MQ_German.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2015/international/15MQ_Norwegian.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14e-Series_German.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/2014e-SeriesIntlEnglishManualrev.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14MQ_E-SERIES_Danishrev.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14MQ_E-SERIES_Dutchrev.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14MQ_E-SERIES_Frenchrev.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14MQ_E-SERIES_Italianrev.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14MQ_German.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14MQ_Norwegian.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///www.marquisspas.com/documents/2014/international/14MQIntlEnglishManual.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature&E-Series_Danish.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature&E-Series_Dutch.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature&E-Series_French.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature&E-Series_Italian.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature&E-Series_Swedish.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature_German.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/2013e-Series_German.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature_Norwegian.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/13Signature_IntlEnglishManual.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https:///documents.marquisspas.com/documents/2013/international/2013e-SeriesIntlEnglishManual.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.marquisspas.com/documents/older_manuals/1998/Pro-Form Restoration 510 1998 - ENG&FRENCH.pdf (from https://www.marquisspas.com/support/manuals-and-downloads/)
18:43:35	Warning: 	Moved Permanently for https://www.marquisspas.com/hot-tubs/models/the-crown-collection/the-spirit/
18:43:35	Warning: 	File has moved from https://www.marquisspas.com/hot-tubs/models/the-crown-collection/the-spirit/ to https://www.marquisspas.com/hot-tubs/models/the-crown-collection/spirit/
18:43:35	Warning: 	Moved Permanently for https://www.marquisspas.com/hot-tubs/models/the-crown-collection/the-wish/
18:43:35	Warning: 	File has moved from https://www.marquisspas.com/hot-tubs/models/the-crown-collection/the-wish/ to https://www.marquisspas.com/hot-tubs/models/the-crown-collection/wish/
18:43:35	Warning: 	Retry after error 500 (Internal Server Error) at link https://www.marquisspas.com/upImages/id_img_1518_Marquis%20&%20Dave%20Scott.jpg (from https://www.marquisspas.com/about-marquis/press-releases/article/?article=1518)
18:43:35	Warning: 	Moved Permanently for https://www.marquisspas.com/hot-tubs/models/the-crown-collection/spirit/
18:43:35	Warning: 	File has moved from https://www.marquisspas.com/hot-tubs/models/the-crown-collection/spirit/ to https://www.marquisspas.com/hot-tubs/models/crown-series/spirit/
18:43:35	Warning: 	Moved Permanently for https://www.marquisspas.com/hot-tubs/models/the-crown-collection/wish/
18:43:35	Warning: 	File has moved from https://www.marquisspas.com/hot-tubs/models/the-crown-collection/wish/ to https://www.marquisspas.com/hot-tubs/models/crown-series/wish/
18:43:35	Error: 	"Internal Server Error" (500) after 2 retries at link https://www.marquisspas.com/upImages/id_img_1518_Marquis%20&%20Dave%20Scott.jpg (from https://www.marquisspas.com/about-marquis/press-releases/article/?article=1518)

HTTrack Website Copier/3.49-2 mirror complete in 40 minutes 53 seconds : 1071 links scanned, 784 files written (1702555450 bytes overall) [1694600375 bytes received at 690827 bytes/sec], 11501743 bytes transferred using HTTP compression in 247 files, ratio 26%, 5.6 requests per connection
(95 errors, 210 warnings, 0 messages)
